0.6045988436093922,0.5511131061164727,0.54875650603311
0.604972907114688,0.4693374800944777,0.5192696142870884
0.5016993170669146,0.5988596406852844,0.5016993170669146
0.6398516571013285,0.5988596406852844,0.5904111492299636
0.3973355990894226,0.5655840200070538,0.4355702330950014
0.5336977780627786,0.6103914841771136,0.6337437344362863
0.4865657763955241,0.5745829191915953,0.4761507796552204
0.4204260048948882,0.6176429724154884,0.2625658618957539
0.604972907114688,0.516378637767589,0.5057766092746374
0.4694817617322347,0.6501544347900435,0.2874250537048318
0.604972907114688,0.6636046896876036,1
0.5016993170669146,0.516378637767589,0.5016993170669146
0.5016993170669146,0.3588177455726912,0.5016993170669146
0.4354099201641604,0.5511131061164727,0.4583293255100623
0.3973355990894226,0.4197580343497173,0.3861564440454434
0.3973355990894226,0.4852244915408211,0.4966975536246754
0.3646477924909423,0.4502014599164236,0.474178930605876
0.6382859341434481,0.5016993170669146,0.5016993170669146
0.4556681308581017,0.5655840200070538,0.4419079376275824
0.3487340622227922,0.516378637767589,0.5005504077292208
0.5889897079098401,0.6103914841771136,0.7167804888475637
0.4108339478662349,0.3785308923017731,0.2132482606047004
0.4354099201641604,0.433042632552075,0.4130783288980089
0.5889897079098401,0.6501544347900435,0.9482563296888861
0.3973355990894226,0.516378637767589,0.4981670888240512
0.6628886252631805,0.5745829191915953,0.514877039982045
0.4204260048948882,0.3541152329346886,0.07268588284331018
0.6045988436093922,0.516378637767589,0.5051887951948871
0.4204260048948882,0.5745829191915953,0.3978486004681138
0.5492107260038261,0.3785308923017731,0.7382036401722829
0.3622805048788569,0.3868778522342279,0.3738016608419635
0.5172977652377441,0.4197580343497173,0.5346382805903791
0.6045988436093922,0.6176429724154884,0.7163636752273772
0.3646477924909423,0.5745829191915953,0.4483364861543066
0.3622805048788569,0.4082315346222493,0.4152265221712784
0.3973355990894226,0.433042632552075,0.4227024485128304
0.5172977652377441,0.530630457319354,0.5060865476075967
0.3487340622227922,0.3868778522342279,0.4303066251990552
0.6398516571013285,0.4197580343497173,0.5707407526157726
0.4354099201641604,0.6636046896876036,0.0741233554565178
0.6628886252631805,0.6103914841771136,0.5276539805700727
0.4865657763955241,0.433042632552075,0.4768668440796435
0.604972907114688,0.5655840200070538,0.57565701582823
0.4354099201641604,0.6103914841771136,0.3021524682847586
0.604972907114688,0.5511131061164727,0.5456624664678786
0.5336977780627786,0.3868778522342279,0.6441106372973378
0.6398516571013285,0.3588177455726912,0.6892547586221638
0.6628886252631805,0.6636046896876036,0.5629228253550932
0.5172977652377441,0.5511131061164727,0.5139899750980581
0.6398516571013285,0.3868778522342279,0.628143469385574
0.604972907114688,0.4082315346222493,0.6424594141096754
0.3646477924909423,0.433042632552075,0.4557910374384131
0.4865657763955241,0.530630457319354,0.4971945237102824
0.3622805048788569,0.5745829191915953,0.4494159265553026
0.5336977780627786,0.4852244915408211,0.5046170124082209
0.3646477924909423,0.4852244915408211,0.4990060598287858
0.4694817617322347,0.6636046896876036,0.1997552555922494
0.4204260048948882,0.4082315346222493,0.3299721055500337
0.3973355990894226,0.530630457319354,0.4876505605608815
0.6628886252631805,0.4693374800944777,0.5042429489029252
0.6398516571013285,0.530630457319354,0.5097844325456624
0.5889897079098401,0.516378637767589,0.5059422659698398
0.3487340622227922,0.4082315346222493,0.456779633845266
0.4354099201641604,0.4852244915408211,0.4973655241698463
0.3622805048788569,0.516378637767589,0.4994976861500315
0.5336977780627786,0.4082315346222493,0.5924684985090898
0.4204260048948882,0.4502014599164236,0.4502709288531213
0.4108339478662349,0.6501544347900435,0.05518505455983414
0.3973355990894226,0.5988596406852844,0.3249008731710967
0.6382859341434481,0.5745829191915953,0.5546025842444452
0.5336977780627786,0.5016993170669146,0.5016993170669146
0.604972907114688,0.530630457319354,0.5169931706691463
0.5016993170669146,0.5511131061164727,0.5016993170669146
0.6628886252631805,0.4502014599164236,0.5084912415702117
0.4556681308581017,0.433042632552075,0.4312097213761262
0.5713926918678595,0.516378637767589,0.5052475766028621
0.5172977652377441,0.3588177455726912,0.6056569089529428
0.5336977780627786,0.5511131061164727,0.5295937670332489
0.6045988436093922,0.4082315346222493,0.6633321577051738
0.5336977780627786,0.3785308923017731,0.6746395630938259
0.5889897079098401,0.5511131061164727,0.5499107591351652
0.4865657763955241,0.6103914841771136,0.4348221060844101
0.6628886252631805,0.4852244915408211,0.5023138499684718
0.5336977780627786,0.5655840200070538,0.5414034862718694
0.5492107260038261,0.4082315346222493,0.6326055126273152
0.5713926918678595,0.3785308923017731,0.795820107516539
0.6628886252631805,0.3541152329346886,0.5570446845575898
0.6382859341434481,0.4502014599164236,0.5286158581551188
0.5713926918678595,0.433042632552075,0.5795953701625572
0.4204260048948882,0.5988596406852844,0.3299988243718405
0.604972907114688,0.433042632552075,0.5824489403315272
0.4556681308581017,0.3785308923017731,0.2894984342770421
0.3622805048788569,0.5016993170669146,0.5016993170669146
0.5889897079098401,0.4693374800944777,0.5198788034242842
0.5336977780627786,0.6501544347900435,0.7188004317761604
0.6382859341434481,0.516378637767589,0.5037406350529567
0.4556681308581017,0.3541152329346886,0.2165186443938568
0.4865657763955241,0.5655840200070538,0.4812754496777711
0.3487340622227922,0.6103914841771136,0.4415499054153708
0.5713926918678595,0.3541152329346886,0.9250804236536385
0.5713926918678595,0.4693374800944777,0.5212468071007941
0.3487340622227922,0.3785308923017731,0.4288370899996794
0.6045988436093922,0.3785308923017731,0.7831072921008475
0.5713926918678595,0.3588177455726912,0.8419100751333269
0.4556681308581017,0.5988596406852844,0.365021855996238
0.5889897079098401,0.5988596406852844,0.6924503297102611
0.6398516571013285,0.3785308923017731,0.6392691867859396
0.4354099201641604,0.5988596406852844,0.3480500603845373
0.4865657763955241,0.4197580343497173,0.4637211837506814
0.4354099201641604,0.4502014599164236,0.4548986287900649
0.6382859341434481,0.4852244915408211,0.50457426229333
0.4354099201641604,0.5745829191915953,0.401289984716834
0.5492107260038261,0.6176429724154884,0.6988949095300694
0.6398516571013285,0.5745829191915953,0.5587172828026976
0.6628886252631805,0.6501544347900435,0.5511131061164727
0.4108339478662349,0.530630457319354,0.4871589342396358
0.4865657763955241,0.4852244915408211,0.5001816879882865
0.6382859341434481,0.530630457319354,0.5107890602455994
0.6045988436093922,0.4502014599164236,0.5486122243953531
0.4694817617322347,0.6176429724154884,0.3527472292581786
0.3487340622227922,0.530630457319354,0.497114367244862
0.3487340622227922,0.4502014599164236,0.4866779954471128
0.5016993170669146,0.5745829191915953,0.5016993170669146
0.3973355990894226,0.3785308923017731,0.2510500496970086
0.5713926918678595,0.5745829191915953,0.5908065877927048
0.604972907114688,0.4502014599164236,0.5516528263169707
0.3973355990894226,0.4693374800944777,0.4823869526649353
0.6382859341434481,0.433042632552075,0.5469984075582203
0.3646477924909423,0.5511131061164727,0.4768187502003912
0.4108339478662349,0.5745829191915953,0.3949148738337234
0.5889897079098401,0.3588177455726912,0.8990242286276143
0.6398516571013285,0.4502014599164236,0.5263233832440926
0.5172977652377441,0.3785308923017731,0.5851742601558243
0.4108339478662349,0.4502014599164236,0.4510190558637127
0.6382859341434481,0.3785308923017731,0.6536385691536546
0.4556681308581017,0.5511131061164727,0.467825194780211
0.6045988436093922,0.6103914841771136,0.694138959248453
0.5492107260038261,0.6501544347900435,0.7964079215962894
0.5016993170669146,0.5655840200070538,0.5016993170669146
0.3646477924909423,0.6176429724154884,0.3741329742323683
0.4108339478662349,0.6636046896876036,0
0.6628886252631805,0.5655840200070538,0.5113127491530134
0.5016993170669146,0.4852244915408211,0.5016993170669146
0.5889897079098401,0.3541152329346886,0.9180800923402481
0.5492107260038261,0.4502014599164236,0.5384056344651427
0.3646477924909423,0.3868778522342279,0.3694144303012815
0.5889897079098401,0.4502014599164236,0.5525612662584031
0.6628886252631805,0.3868778522342279,0.5334412773734329
0.4108339478662349,0.4693374800944777,0.4827396411127854
0.5336977780627786,0.5745829191915953,0.5546346468306134
0.6045988436093922,0.3541152329346886,0.9196565028268514
0.4694817617322347,0.4082315346222493,0.4064841236760824
0.6398516571013285,0.3541152329346886,0.7340889416140306
0.5016993170669146,0.433042632552075,0.5016993170669146
0.3646477924909423,0.3588177455726912,0.2888678700824009
0.3622805048788569,0.5655840200070538,0.4614500838971005
0.3622805048788569,0.4693374800944777,0.4926950741180117
0.6628886252631805,0.5511131061164727,0.5077003644447294
0.604972907114688,0.3868778522342279,0.7293490226254984
0.3973355990894226,0.5511131061164727,0.463117338377847
0.5336977780627786,0.4502014599164236,0.5298449239582331
0.3646477924909423,0.6501544347900435,0.2594611348017998
0.4108339478662349,0.5655840200070538,0.432460162236686
0.5336977780627786,0.4197580343497173,0.5655198948347174
0.4354099201641604,0.3541152329346886,0.09831457672042496
0.6382859341434481,0.4693374800944777,0.5116119999572499
0.4108339478662349,0.3588177455726912,0.1386653414131051
0.3622805048788569,0.5511131061164727,0.4782829416354057
0.6045988436093922,0.5988596406852844,0.6651169750018703
0.3646477924909423,0.4197580343497173,0.4361473596460291
0.6398516571013285,0.6501544347900435,0.7388342043669243
0.4204260048948882,0.3588177455726912,0.1495559331815704
0.6382859341434481,0.6636046896876036,0.7992401167078137
0.5016993170669146,0.5016993170669146,0.5016993170669146
0.4694817617322347,0.516378637767589,0.499620592730343
0.4865657763955241,0.4693374800944777,0.4961952397747069
0.4556681308581017,0.6636046896876036,0.1262891831521798
0.4354099201641604,0.3785308923017731,0.2073808073359198
0.3487340622227922,0.433042632552075,0.4765194993961547
0.4108339478662349,0.6176429724154884,0.2570083469599325
0.4694817617322347,0.4502014599164236,0.4714749858390245
0.4694817617322347,0.5016993170669146,0.5016993170669146
0.5016993170669146,0.6501544347900435,0.5016993170669146
0.6398516571013285,0.516378637767589,0.503890260455075
0.6628886252631805,0.4082315346222493,0.5226629046565563
0.4694817617322347,0.5988596406852844,0.3984684771340323
0.4694817617322347,0.3868778522342279,0.3635309457394167
0.5336977780627786,0.6176429724154884,0.6418235061506727
0.5492107260038261,0.6636046896876036,0.8709748094948006
0.4865657763955241,0.5988596406852844,0.4544444088193487
0.4556681308581017,0.3588177455726912,0.2398815821817522
0.6628886252631805,0.4197580343497173,0.5167580450372461
0.6398516571013285,0.5511131061164727,0.5268150095653382
0.6045988436093922,0.3588177455726912,0.8382602840745135
0.3622805048788569,0.6103914841771136,0.3977417251808865
0.3487340622227922,0.3588177455726912,0.3900520482648798
0.5889897079098401,0.3785308923017731,0.7600061987666592
0.4865657763955241,0.3868778522342279,0.4376863637821027
0.4556681308581017,0.4197580343497173,0.4033900841108511
0.6045988436093922,0.4693374800944777,0.5202475231652185
